Q1. 今やりたいことは？,Q2. どんな風に観光したいですか？,Q3. あなたの年代は？,Q4. 交通手段は？,Q1による観光地1,Q1による観光地2,Q1による観光地3
美味しい物を食べたい！,一人で静かに,10代以下,自動車・バイク・原付,中国飯店 北京,cafe 池ノ上,てるてるファーム
美味しい物を食べたい！,一人で静かに,10代以下,自転車・徒歩,田吾作,ウマカフェ,小林豊稔堂
美味しい物を食べたい！,一人で静かに,10代以下,電車・バス,アラビアータマンマ,Komori no Tsukinoshita,てるてるファーム
美味しい物を食べたい！,一人で静かに,20代,自動車・バイク・原付,田吾作,スパイスカフェ まからも,小林豊稔堂
美味しい物を食べたい！,一人で静かに,20代,自転車・徒歩,陸えび商店,ウマカフェ,てるてるファーム
美味しい物を食べたい！,一人で静かに,20代,電車・バス,和風レストランかよう,coffee&cakes オーガニカコーヒィ,焼き屋
美味しい物を食べたい！,一人で静かに,30代,自動車・バイク・原付,郷土料理まきば,cafe 池ノ上,大久保屋／藤創
美味しい物を食べたい！,一人で静かに,30代,自転車・徒歩,和風レストランかよう,あわい,焼き屋
美味しい物を食べたい！,一人で静かに,30代,電車・バス,吉備高原レストランgottoh　～ごっつぉう～,スパイスカフェ まからも,てるてるファーム
美味しい物を食べたい！,一人で静かに,40代,自動車・バイク・原付,道の駅レストラン　品野屋,ウマカフェ,あわい
美味しい物を食べたい！,一人で静かに,40代,自転車・徒歩,井原かなやま,coffee&cakes オーガニカコーヒィ,民家喫茶 童子
美味しい物を食べたい！,一人で静かに,40代,電車・バス,ふくねこ屋,あわい,大久保屋／藤創
美味しい物を食べたい！,一人で静かに,50代,自動車・バイク・原付,道の駅かよう,cafe 池ノ上,小林豊稔堂
美味しい物を食べたい！,一人で静かに,50代,自転車・徒歩,ふくねこ屋,スパイスカフェ まからも,flower and cafe 花空間 ivory
美味しい物を食べたい！,一人で静かに,50代,電車・バス,和風レストランかよう,ウマカフェ,flower and cafe 花空間 ivory
美味しい物を食べたい！,一人で静かに,60歳以上,自動車・バイク・原付,道の駅 かもがわ円城,民家喫茶 童子,焼き屋
美味しい物を食べたい！,一人で静かに,60歳以上,自転車・徒歩,茶房かたやま邸,coffee&cakes オーガニカコーヒィ,大久保屋／藤創
美味しい物を食べたい！,一人で静かに,60歳以上,電車・バス,お食事処 桂,cafe 池ノ上,民家喫茶 童子
美味しい物を食べたい！,友人と楽しく,10代以下,自動車・バイク・原付,陸えび商店,Komori no Tsukinoshita,小林豊稔堂
美味しい物を食べたい！,友人と楽しく,10代以下,自転車・徒歩,吉備高原レストランgottoh　～ごっつぉう～,スパイスカフェ まからも,焼き屋
美味しい物を食べたい！,友人と楽しく,10代以下,電車・バス,中国飯店 北京,ウマカフェ,てるてるファーム
美味しい物を食べたい！,友人と楽しく,20代,自動車・バイク・原付,ふる里,民家喫茶 童子,あわい
美味しい物を食べたい！,友人と楽しく,20代,自転車・徒歩,道の駅レストラン　品野屋,cafe 池ノ上,焼き屋
美味しい物を食べたい！,友人と楽しく,20代,電車・バス,空の猟師小屋,スパイスカフェ まからも,焼き屋
美味しい物を食べたい！,友人と楽しく,30代,自動車・バイク・原付,道の駅 かもがわ円城,ウマカフェ,小林豊稔堂
美味しい物を食べたい！,友人と楽しく,30代,自転車・徒歩,道の駅レストラン　品野屋,flower and cafe 花空間 ivory,てるてるファーム
美味しい物を食べたい！,友人と楽しく,30代,電車・バス,きびプラザ,あわい,焼き屋
美味しい物を食べたい！,友人と楽しく,40代,自動車・バイク・原付,吉備高原レストランgottoh　～ごっつぉう～,民家喫茶 童子,焼き屋
美味しい物を食べたい！,友人と楽しく,40代,自転車・徒歩,井原かなやま,あわい,小林豊稔堂
美味しい物を食べたい！,友人と楽しく,40代,電車・バス,ふる里,cafe 池ノ上,てるてるファーム
美味しい物を食べたい！,友人と楽しく,50代,自動車・バイク・原付,郷土料理まきば,民家喫茶 童子,大久保屋／藤創
美味しい物を食べたい！,友人と楽しく,50代,自転車・徒歩,お食事処 桂,flower and cafe 花空間 ivory,小林豊稔堂
美味しい物を食べたい！,友人と楽しく,50代,電車・バス,井原かなやま,cafe 池ノ上,てるてるファーム
美味しい物を食べたい！,友人と楽しく,60歳以上,自動車・バイク・原付,和風レストランかよう,ウマカフェ,coffee&cake ベルネーゼ
美味しい物を食べたい！,友人と楽しく,60歳以上,自転車・徒歩,道の駅かもがわ円城 ふれあいの館,民家喫茶 童子,小林豊稔堂
美味しい物を食べたい！,友人と楽しく,60歳以上,電車・バス,井原かなやま,cafe 池ノ上,大久保屋／藤創
美味しい物を食べたい！,家族水入らずで,10代以下,自動車・バイク・原付,空の猟師小屋,きびプラザ,てるてるファーム
自然を感じたい！,一人で静かに,10代以下,自動車・バイク・原付,大和山,下加茂プレーパーク,いわくら公園
自然を感じたい！,一人で静かに,10代以下,自転車・徒歩,大平山いこいの森,大和山,下加茂プレーパーク
自然を感じたい！,一人で静かに,10代以下,電車・バス,下加茂プレーパーク,いわくら公園,吉備中央公園
自然を感じたい！,一人で静かに,20代,自動車・バイク・原付,天の岩,下加茂プレーパーク,大和山
自然を感じたい！,一人で静かに,20代,自転車・徒歩,宇甘渓,大平山いこいの森,下加茂プレーパーク
自然を感じたい！,一人で静かに,20代,電車・バス,大和山,吉備中央公園,いわくら公園
自然を感じたい！,一人で静かに,30代,自動車・バイク・原付,きびちゅうおうのみんなの水車,吉備中央公園,大平山いこいの森
自然を感じたい！,一人で静かに,30代,自転車・徒歩,大平山いこいの森,にじいろ広場,下加茂プレーパーク
自然を感じたい！,一人で静かに,30代,電車・バス,自然レクリエーション区,大和山,吉備中央公園
自然を感じたい！,一人で静かに,40代,自動車・バイク・原付,宇甘渓,大和山,天の岩
自然を感じたい！,一人で静かに,40代,自転車・徒歩,下加茂プレーパーク,にじいろ広場,きびちゅうおうのみんなの水車
自然を感じたい！,一人で静かに,40代,電車・バス,大和山,吉備中央公園,きびちゅうおうのみんなの水車
自然を感じたい！,一人で静かに,50代,自動車・バイク・原付,大平山いこいの森,自然レクリエーション区,吉備中央公園
自然を感じたい！,一人で静かに,50代,自転車・徒歩,下加茂プレーパーク,国立吉備青少年自然の家,宇甘渓
自然を感じたい！,一人で静かに,50代,電車・バス,自然レクリエーション区,にじいろ広場,CAMPERS-INN チロリン村キャンプグランド
